part_num,name,part_cat_id
10127,Hand Hulk - Left,60
10127stk01,"Sticker for Set 10127 - Sheet 1, Primarily Eastern Teams (47852/4210596)",58
10127stk02,"Sticker for Set 10127 - Sheet 2, Primarily Western Teams (47851/4210595)",58
10127stk03,"Sticker for Set 10127 - Sheet 3, All 30 Teams and Numbers 1-9 (47853/4210598)",58
10128pr0001,"Body Giant, Hulk with Dark Tan Pants Print",13
10128pr0002,"Body Giant, Hulk with Dark Purple Pants Print",13
10128pr0003,"Body Giant, Green Hulk Print",13
10129stk01,Sticker for Set 10129 - (48074/4214068),58
10134stk01,Sticker for Set 10134 - (48981/4221407),58
10144stk01,Sticker for Set 10144 - (53390/4269558),58
10154,"Arm Giant, Left",60
10154pr0001,"Arm Giant, Left with Blue Darkseid Print",60
10154pr0006,"Arm Giant, Left with Killow print",60
10159stk01,Sticker for Set 10159 - (4264102),58
10164,"Minifig Cap, Santa [Plain]",24
10164pr0001,Minifig Santa Hat with Red Top Print,65
10165c01,Minifig Helmet Underwater Deep Diver with Trans-Clear Glass,65
10166,Minifig Hair Short Tousled with Headphones Print [Plain],65
10166pr0001,Minifig Hair Short Tousled with Headphones Silver Print,65
10166pr0003,Minifig Hair Short Tousled with Headphones Black Print,65
10166pr0004,Minifig Hair Short Tousled with Headphones Dark Tan Print,65
10168pb01,Minifig Hat - Cowboy with Star and Medium Dark Flesh Braid Print,65
10169,Minifig Bag with Handle,27
10170,Food Pretzel,27
10172,Minifig Trophy Cup Small,27
10173,Minifig Ghost Shroud with Open Mouth,65
10177,RIGHT MINI FIGURE ROBOT LEG,13
10178,Rock 1 x 2 Crystal Stepped,33
10178pr0001a,Rock Stepped with Dark Green Swamp Gas Print,33
10178pr0001b,MOONSTONE NO 1,33
10178pr0002,Rock Stepped with Gold Egyptian Eye of Horus Print,33
10178pr0003,Rock Stepped with Black Wolf Print [aka Moonstone],33
10178pr0004,Rock Stepped with Black Bat Print,33
10178pr0005,Rock Stepped with Black Zombie Print,33
10178pr0006,Rock Stepped with White Lightning Print,33
10178pr0007,Rock 1 x 2 Crystal Stepped with White Ghost Moonstone Print,33
10179cert,"Paper, Certificate of Authenticity for Set 10179 Limited Edition",17
10183,Minifig Neckwear Wings Fairy,27
10187,"Minifig Bladed Claw, Spread",27
10187stk01,Sticker for Set 10187 - (63292/4528621),58
10188stk01,Sticker for Set 10188 - (64169/453341),58
10190,Minifig Flipper [Thick],27
10192stk01,Sticker for Set 10192 - (10192/4528138),58
10193,ADULT FIG. NO. 1 2012 V2,57
10197,Technic Pin Connector Hub with 2 Perpendicular Axles,12
10201,Bracket 1 x 2 - 1 x 4 [Rounded Corners],9
10202,Tile 6 x 6 with Bottom Tubes,19
10202pr0002,Tile 6 x 6 with Bottom Tubes with Bus Half and 'TIME' Print,10
10202pr0003,Tile 6 x 6 with Bottom Tubes with Bus Half and 'IT'S FRITTER' Print,10
10212stk01,Sticker for Set 10212 - (88529/4568123),58
10216stk01,Sticker for Set 10216 - (90051/4582442),58
10218,Cardboard Game Board - Life of George,17
10219stk01,Sticker for Set 10219,58
10220stk01,Sticker for Set 10220 - Sheet 1 (94347/4614415),58
10220stk02,Sticker for Set 10220 - Sheet 2 (94349/4614425),58
10227,"Minifig Head Cover, Swamp Creature with Eye Holes, Fins and Spikes",65
10232stk01,Sticker for Set 10232 - (12949 / 6022692),58
10233stk01,Sticker for Set 10233 - (12953/6022720),58
10247,Plate Special 2 x  2 with 1 Pin Hole [Complete Underside Rib],9
10252stk01,Sticker Sheet for Set 10252 - 26953/6153756 or 26952/6153754,58
10258,Weapon Bow and Arrow Compound,27
102703uk,Pirate Comic - The Golden Medallion,17
10288,Technic Axle and Pin Connector Triple [120Â° Offset],12
10301pr0001,Minifig Hair with Bat Ears and Medium Dark Flesh Inner Ear Print,65
10301pr0002,Minifig Hair with Bat Ears and Dark Bluish Gray Inner Ear Print,65
10301pr0003,Minifig Hair with Bat Ears and Tan Inner Ear Print,65
10302,Minifig Head Modified Werewolf [Plain],24
10302pr0001,Minifig Head Modified Werewolf,59
10303,Arm with Wing,60
10304,Coffin 2 x 4 x 6 Lid [Plain],24
10304pr0001,Coffin 2 x 4 x 6 Lid with White Bat Print [9464 / 9468],7
10304pr0002,Coffin 2 x 4 x 6 Lid with Light Bluish Gray Vampire and White Cobwebs Print,7
10305pr0001,Minifig Helmet with Front Prongs and Dark Purple Print (Magneto),65
1030b1,Set 1030 Activity Booklet 1 - Parts Tray Organizer Card,17
1030b10,Set 1030 Activity Booklet 10 - Wheels,17
1030b11,Set 1030 Activity Booklet 11 - Conveyors,17
1030b12,Set 1030 Activity Booklet 12 - Advanced Gearing,17
1030b13,Set 1030 Activity Booklet 13 - Pistons,17
1030b14,Set 1030 Activity Booklet 14 - Merry-go-round,17
1030b15,Set 1030 Activity Booklet 15 - Cranes,17
1030b16,Set 1030 Activity Booklet 16 - Lifting with Pulleys,17
1030b17,Set 1030 Activity Booklet 17 - Water Wheels,17
1030b18,Set 1030 Activity Booklet 18 - Windmills,17
1030b19,Set 1030 Activity Booklet 19 - Simple Steering,17
1030b2,Set 1030 Activity Booklet 2 - Levers,17
1030b20,Set 1030 Activity Booklet 20 - Advanced Steering,17
1030b3,Set 1030 Activity Booklet 3 - Supports,17
1030b4,Set 1030 Activity Booklet 4 - Lifting & Supporting,17
1030b5,Set 1030 Activity Booklet 5 - Pulleys & Belts,17
1030b6,Set 1030 Activity Booklet 6 - Gears,17
1030b7,Set 1030 Activity Booklet 7 - More Gears,17
1030b8,Set 1030 Activity Booklet 8 - Angles,17
1030b9,Set 1030 Activity Booklet 9 - Flywheels,17
10312,Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout,47
10312pr0001,Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout,47
10312pr0002,Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout,47
10312pr0003,"Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout and Light Bluish Gray Jedi Starfighter, Two Red Triangles on Top Print",47
10312pr0004,Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout and B-wing Starfighter Print,47
10312pr0005,"Windscreen 10 x 6 x 3 Bubble Canopy Double Tapered with Square Front Cutout and Light Bluish Gray Jedi Starfighter, Two Red Triangles on Top Print",47
10312pr0006,COCKPIT 10X4X3 NO. 6,47
10314,"Brick Curved 1 x 4 x 1 1/3 No Studs, Curved Top, with Raised Inside Support",37
10314pr0001,Brick Curved 1 x 4 x 1 1/3 No Studs - Curved Top and Twin White Line Speed Stripe Print,37
1032b1,Set 1032 Activity Booklet 1 - Parts Tray Organizer Card,17
1032b10,Set 1032 Activity Booklet 10 - Appliances,17
1032b11,Set 1032 Activity Booklet 11 - Right Angle Drives,17
1032b12,Set 1032 Activity Booklet 12 - Clamps,17
1032b13,Set 1032 Activity Booklet 13 - Mixers & Propellers,17
1032b14,Set 1032 Activity Booklet 14 - Valves & Hammers,17
1032b15,Set 1032 Activity Booklet 15 - Gearing Down,17
1032b16,Set 1032 Activity Booklet 16 - Differentials,17
1032b17,Set 1032 Activity Booklet 17 - Cranes,17
1032b18,Set 1032 Activity Booklet 18 - Conveyors,17
1032b19,Set 1032 Activity Booklet 19 - Drawbridges & Boom Gates,17
1032b2,Set 1032 Activity Booklet 2 - Bracing & Connecting,17
1032b20,Set 1032 Activity Booklet 20 - Robots,17
1032b3,Set 1032 Activity Booklet 3 - Using the 4.5V motor,17
1032b4,Set 1032 Activity Booklet 4 - Wheels & Belts,17
1032b5,Set 1032 Activity Booklet 5 - Saws,17
1032b6,Set 1032 Activity Booklet 6 - Small Machinery,17
1032b7,Set 1032 Activity Booklet 7 - Chains,17
1032b8,Set 1032 Activity Booklet 8 - Chain Drives,17
1032b9,Set 1032 Activity Booklet 9 - Winches,17
10395,Arm Cave Troll - Left with Scales Print,60
10396,Arm Cave Troll - Right with Scales Print,60
104,Antenna 6H without Stud Hole,32
10509,"Horse, Moveable Legs [Plain]",28
10509pr0001,"Horse, Moveable Legs with Black Bridle and White Blaze Print",28
10509pr0002,"Horse, Moveable Legs with Gray Bridle Print",28
10509pr0003,"Horse, Moveable Legs with Black Bridle and Silver Buckles Print",28
10509pr0004,"Horse, Moveable Legs with Dark Brown Bridle Print",28
10509pr0005,"Horse, Moveable Legs with Gold Bridle and Decorations Print",28
10538,Sticker Sheet for 9498-1,58
10555,"Minifig Cape Cloth, Narrow with Single Top Hole",38
10563,Duplo Container Box 2 x 4 x 2 Door with Handle,4
10563pr0001,Duplo Container Box 2 x 4 x 2 Door with Handle with Lion Face print,4
10635,Sticker Sheet for 9473-1,58
10636,Sticker for Set 9474 - (10636/6005725),58
10639,Sticker for Set 10226,58
10646,Sticker Sheet for 9499-1,58
10660c01,Duplo Airplane Landing Gear with Two Wheels Type 2,4
10661,Duplo Plate 2 x 4 with 2 Holes with Locking Ridges,4
10677,Torso Bat with Vestigial Minifig Arms,13
10677pr0001,Torso Monster Fighters Bat with Medium Dark Flesh Fur Print / Dark Brown Arms with Wings / Reddish Brown Hands,60
10677pr0002,Torso Bat with Dark Bluish Gray Fur Print / Black Arms with Wings / Black Hands,60
10677pr0003,Torso Batman Bat with Tan Fur Print / Reddish Brown Arms with Wings / Reddish Brown Hands,60
10677pr0004,"Torso Bat with Vestigial Minifig Arms, Green and Purple Vein and Dark Orange Fur Print / Magenta Arms with Wings / Olive Green Hands",60
10716,Minifig Pauldron with Pre Vizsla Print,38
10772,Sticker sheet for set 9398 (10772/6006511),58
107pr0001,Road Sign Cantilever Curved with 'SHELL' Print,38
107pr0002,Road Sign Cantilever Curved with 'POLICE' Print,38
10830pat0001,Magnifying Glass with Thick Frame and Solid Handle with Trans-Clear Lens,27
10830pat0001pr0001,Magnifying Glass with Thick Frame and Solid Handle with Trans-Clear Lens with Target Aim print,27
108681,"Paper, Information Note for Parents, 12V Transformer - 108681",17
10883,Minifig Skirt Cloth with Diamond Points,38
10884,"Plant, Leaves 6 x 5 Swordleaf with Clip  (thick open O clip)",28
10888,Duplo Turntable 2 x 2,4
109,"Technic Shock Absorber 9.5L, Piston Rod",25
10904,"Minifig Cape Cloth, Ringwraith Style Tattered",38
10905,Sticker for Set 9468 - (6008339/10905),58
10907,Minifig Headgear Helmet Space with Open Face and Top Hinge,65
10908,Minifig Visor Top Hinge [Plain],27
10908pr0001,Minifig Visor Top Hinge with Gold Face Shield and White Eyes Print (Iron Man),27
10908pr0002,"Minifig Visor Top Hinge with Gold Face Shield, Blue Eyes and Silver Chin Print (Iron Man)",27
10908pr0003,Minifig Visor Top Hinge with Silver Face Shield and White Eyes Print (War Machine),27
10908pr0004,"Minifig Visor Top Hinge with Silver Face Shield, White Eyes and Dark Red Trim Print (Iron Patriot)",27
10908pr0005,"Minifig Visor Top Hinge with Gold Face Shield and White Eyes, without Outline Print (Iron Legion)",27
10908pr0006,"Minifig Visor Top Hinge with Gold Face Shield, Black Lines on Forehead and White Eyes Print (Iron Man)",27
10908pr0007,"Minifig Visor Top Hinge with Gold Face Shield, Silver Sides, Black Lines on Forehead and White Eyes Print (Iron Man)",27
10908pr0008,Minifig Visor Top Hinge with Gold Face Shield and Bright Light Blue Eyes Print (Iron Man),27
10908pr0010,Minifig Visor Top Hinge with Blue and White Eyes and Gold Face Shield and Black Lines Print (Space Iron Man),27
10908pr0011,"Minifig Visor Top Hinge with Copper Face Shield, White Eyes and 4 Rivets Print (Scuba Iron Man)",27
10908pr0012,"Minifig Visor Top Hinge with Silver Face Shield, Red Eyes and Black Lines and Shapes Print (War Machine)",27
10909,Minifig Helmet with Large Curved Flexible Horns,65
1090ba,Set 1090 Activity Booklet A - Ferris Wheel,17
1090bbc,Set 1090 Activity Booklet B / C - Automatic Door / Washing Machine,17
1090bd,Set 1090 Activity Booklet D - Conveyer Belt,17
1090be,Set 1090 Activity Booklet E - Robot Arm,17
1090boc,Set 1090 Activity Booklet - Parts Tray Organizer Card,17
10916,Electric Cable USB for Mindstorms EV3 (2 meter),45
10928,Technic Gear 8 Tooth [Reinforced],52
1092ba,Set 1092 Activity Booklet A - Plotter,17
1092bbcd,"Set 1092 Activity Booklet B / C / D - Traffic Sign, Scale & Metrics",17
1092be,Set 1092 Activity Booklet E - Crane,17
1092boc,Set 1092 Activity Booklet - Parts Tray Organizer Card,17
1093,Lego Computer Interface A User's Guide (12059),17
10a,Baseplate 24 x 32 with Squared Corners,1
10b,Baseplate 24 x 32 with Rounded Corners,1
10p01,Baseplate 24 x 32 with Dots Print [363 / 555],1
10p02,Baseplate 24 x 32 with Dots Print [354 / 560-2],1
10p03,Baseplate 24 x 32 with Dots Print [358],1
10p04,Baseplate 24 x 32 with Dots Print [345],1
10p05,Baseplate 24 x 32 with Dots Print [545-2 / 351],1
10p06,Baseplate 24 x 32 with Dots Print [149],1
10p07,Baseplate 24 x 32 with Dots Print [346-2],1
10p08,Baseplate 24 x 32 with Dots Print [353],1
10p09,Baseplate 24 x 32 with Dots Print [372],1
10p0a,Baseplate 24 x 32 with Dots Print [1601],1
10p0b,Baseplate 24 x 32 with Dots Prints [361],1
11002,Plate Special 2 x 2 with Wheels Holder Wide [Reinforced Underside],9
11010,Minifig Ring 1 x 1,27
11055,Flag 2 x 2 Square [Thick Clips],38
11055pr0001,Flag 2 x 2 Square with Sea SerÎ~íÈüÑ³¦oÁãÁ×µÖEqÕ‚ı£ïŠ{Ò®šXTXÉ²ÀêhK]ã÷à,çãS×ªÄ#x³–ˆ¥±1Õ[ôÖ ŠüöÜq”j0OrëDŒÕ’Xî^–óÖrO˜A’ $õ¼\ğ
KÌ°¨Šÿ¥Ò/¼p6Á°@¢\<dÚ]-	KÒ¦– ‘2ìHÁ‘©¬À]û{µ7­l«ym–	Ş±‹#üş=–r<Ã= Ô·ËI?¬h„½9ÈxÅÊúï©ˆ§¤qn†Í=Üİ+Œ™Õ€³Š@ìY÷j¤*dş"¹‹Î‡×ÎS±]Ê;‹¬Ô¦\ ÔÁ¼^,%éfI;c©¶â˜¾@´cp´¥•¡MóñèŞ5»èé»‚èÒãGìË²¬-¥x’h~–\ß"0¢šâ½‹¬Îº>vß÷Á»¦Ûõş‹RêáYçÖõ‡SÇ„5^æ5€MÔêÚÊš˜Nµ°¢ÛÓoèr1JÒÙbÂ;«{øÜgîT4g„¯Mjaß=\?r­>²õbGj7,õ‡„‚9&w¾7’rÏ@î³äOı1Ê‡PXçˆÕ9ÄºÖí‹”LËW•¿Å×J–Z²†÷Ğ¥ÜÆÖ½tƒ…v¯*EëEG) ytgw;eÑµiĞˆyØM.Æ?Õ¬¨M!|!šLjG!³W•UÏÿ Âõâjß"§òI[Ä)SáY‚…=ç¯ã/dH$!ş¡$d=%Í§:Ü¼'w'RQ"§¶®°ïöÙ£©œÚíæB0£…ıšûâï39À] …Üi±3ƒÈĞ_«IPÈpTwgY%ÕNÀ"I”JŸ´Üãn’÷«&èeÃıÉ?nì¸›úìŸ:=Î……·Aà1ïlMN]• "Co˜NyHG‡“E01:u!´æ
…ˆ9ê4#:ëë¼ˆ'—Ek3µ©ÆM;Xõ/ºèXÓÏ"Úk4™>»i‘Œ›Ÿ‹6le©ºêBá‚¼¬-”/Z‚‡+¯ğ eæÜ¶<]³ñ
¸Ç:P‘è:ïãn˜Rrä\Åz]‘oïwª–NÕæ[¿êüëËv´Î¿'Ù­ĞàæoÅÖãÀfÖÌøÈ“İ¹—ËÁÇ"ÌªeR)jÿ|Âü‡ùôP°;Û‚œÇ-ùz«ğ}zÿëwãïÑ,½:FÈ{g³pÄ¾9¯Æa@åÊòÊ—ÓËjL’E}`ËReT
rÉëÓ[ã’[_=¹[ÈíqÃQ!\B½i´{–D·è+ÓE!5"Œ^ûV	iÅÊ—M^¨øù°ØÖ<`2êw?>_#?ÈÓÂyevL,oËßÜÕÈ)ÿ»À½§ß±ğd¤Ñ[^²Ê'Ât.İ»%*£‘²gßíì÷â%pJóp´¢Ş›|DF'Îúğ©EÇ£Ô!UDT˜t{a1#ëé\ ƒßŞTÖŠŒá›=~)¸>Iâ¦Ü¼:Ç“sLêÜL×ÏëR•¡~
vÄàÜ‘ø$²5§oºü“Cå|Œº
z-à--7"ßñĞÕÍ4)ÜÀ,VàhÛ5W7ÛTè~–Œœ¨DbÏ½ ³×pƒÒcLüm *8|iJÛgŒİ&X·8kç0kà§4#g—”ydXÖş+˜¿«´zÛÕ´kñş¬c×Yàª/TDËßWŞ@¤(äW8~<ÕoéOSÙB9	7ªT‹}”²äÇoÎåF¦Ë<‡SÚYƒ²ï[ñÑşËçŞ`óÙ~0Éf‘¸Ğg^KKı'pitEsh(]¤Lî¨øšóz¯,ê¹¬ÃH•ZO×¼¬$Ëb2pÇ9åş
ÍÅ
¢‚X¨c‡ó9¢ÖÑC¯>	iÒ—a¸lœS¬lÇûëÓÍ¦åFüm ­6†p+ó}*-îGA£:qeh¾ãCáÀv¬Ö2AnB­ı`GKH>k×¦'Œ¨‘«Œ©§ÃFUˆHÚ_ëA†ŸÀ•N‹åƒ$´óh„cYz¯‰öM6GöÂ‚xÅæ²Šî*å¿~‘vY‡5ÍDN; Gr×E;m€ƒ;/ Ç‹y]ƒÊÈ¶"]İÊ¨EúJñdıY0¦ikG[úg‰H…Ï¿
’BÄ PNBj£},ĞáÍ“¸9‰­QÆM*áN FhÉ(â,~3%¹™ˆ`Àkâ¾Ã sêpÓàMJÀLcM„cC
»Ê-ÖÓÃ	İ1=Sğ¦?¦HÊBy£øW'›Ø§§‰’«¤E9på[Wb¥ìÏB¯Í&¯8Ñ]Ä±4AÂ&Æ¥¿áĞùÄâ_·3AOT“$!¢Ú˜&œ+¥z@ãõEduód›YPnİÂ>¿WÉP:	g×şäXB)ÎQˆDñØ\1¼K>
måÒ‰í‚ì*n—ÈÙƒ^@£qb+C dÈY+Ÿ]û&ˆbÎ '‚¶OŸ‘:ÇH‡ ï¥vš&HS Š‰‚‡Â-™c_ísRÑ³Ü©¬H›‹$P…eT
ÒĞfã¾Ù Ø –ÿĞš:è?Ç/‚¥WæÙ@òÊEŒfí6¤Œ°»9µ&opD}3:*¥ƒ½O­á¥Ë&cûÅª"/5ô£È/ìCóòşA(¯WÚ<›¤&Ìå¦¶9øãÙƒáŠ‡b$ÚØö{£ÔŸÄVK®{Úª^ßÒî“ğø¥œLæf8>¦"¤êwGõ3£nF—yè/Kt‹l'ë £pq]íO´ÒgGPì€YIÉ£°ı	>›3ç{ğ‰UÌhoU‘Ô¼fc¯Òè¸ÙªÖİÿ	]¸¾¹œ/´{éc³b$ÌŠPÜş¼e2+¼–T\,#D¥²:Mc,üw–` ¦MÍÄïß‘ 1Iÿ‘J=ßkwéå2 –¸#áÜ 	ÜÛi¦U%ğkPKøfºúH"7ŸB'v—)‹):a™zwV—o¸Wò©íWªx«ÄÅôb.·ó7{ÇŞ‹°ÊÎª™7%Â’Ã† ÿà”3Æ$§º@WŠlNºfÂ,JôæÇXÃÇœòòº¯óeµÔ"!öÎ|ßß¨X-ŒZ]¾€ÿ/Ç¡tuo«ß°Ïj~€è# ½™ÙØ1!‹	6BxåŞÃ¸-mê³±¥J3M8Pú£üIÃ:yökOV”Ûé¿è?\F·;°÷ynÓ[ŸÂêï¢›Å¸bıR{eEıÇ¥ÀäÉwçÅ=®~^í\cåÖk…V¯ª(Jq}·Yë¡ì$Êf½4á>½2Íl*–4˜ÌÖŞºpĞ>·L³k“Ü*XùpÒÙarGÔí\ûñ ×LH†KƒªjÆÃğøw²
ëåBE(Gız†Öç?.¢ìsú‰Â7{£úûrÎÿ ¯„r?C#÷×ó.Âå‚O/²m¹ªØ¯gê¯ §ç.Í]ñÂ»’ÌÂL¨{ašøÉÇ¨çEîF€Œhr¿Yø–®¼Ğ£¨: üŒàQ¦¯¹­ÏÜ´ë‡ H©®â[ºT©ß ÇsxàVÑ´„|Î>®—›JFŒ¯R·ä Ÿ>#Noô‹ó(ÇqTª:bÍŠœß<5XÒ%p˜á»
·6q¹¥©v„X8™@éöóÜ(ør0)	B"L~&šİ†ÂdİÔ0“tıe2NLºV39®HæG}†¯zÆÍµbûå{™\ÿš¨ŸWJN9¨ÜTßP$j·sìMÒjƒvğÙı	º':ïÜ€¼í@†0<»EVÁİ÷¶GµœEŸ®¼Æ‚¨¬]o4 øæ••7êşúI	+¨vJ>èvƒ”ÙCæFAü8BòíHJy<é<d¡›Z†t£øıÏ	ªK¯š1áH!ÚQŒ>…š¼Ã°Ôx3ĞWßói¤œÛšf8¶QÁ°,ãİRÈâ¾0ñ»ØfŸ…Ø›Î ®ˆMUÅ èCô¬…ß²Y²×ª6.¸6×dÍÓtÍq&ÈïGN	;ü¾ùî=lÇ=ÂÙ5ï>ãçéQg³\§áb7"Yëß¨k¯²„*¿½ëÂf´ÂQE¯Üa2LüHŸ'”4<“¿]şí™ ‚.È0–sY®Aá9ˆùœßz	m ¡C´}˜9 m­İğ²ÙÃP‹4éAfÁŞjêyı!C½ ÷û£áùU–œ• †0Ì*à5	eëùÁ_ FşÜÕèŸX† 6ÇÚÀ3*á§ÓÊA\*I#E]ı³¢
k˜ÜùÙØ¸İüõD¯¦åúàNóÜš(Kk¸ôdö][:=µv4…9DöLüØü
ëfçO‹öì™Iö#Ä²µlÛc/ÕÈ	bÑ'40÷n@;&}Ujsèß@NSjhêM“Ş¢ÎHZ^×-Ç‹ó.ÍÈb_›ÔÕyG¿',S|e~[øÒ·×Ç/Àì½¯ 'şuóqJ÷‡jØúV¡Ç- ~ÇéÀ®8ÉgÁ’!=×]åÿ(‘;1šé½cø	¾#g"+.ó„†mf†GÛÅ$·îíH§VèÊzE(î*P¥(¨A'è%À„¶Ğ©M;Şrís¸¬	âPZ‹‚ ¸ÛHSpqd…E6î«[ÑRÀ£•U
³ëÕ©×¿‘%Xfl`Ç«•+7ù
·¢Ìnƒ	n¶Eäñ÷ö–Õ„Š×µe
¯ş½ÌOÎA]y°î/_^…q*ÈÀOåğ±‹Ià¿U÷éût Ze{:²[™]pXÊ0:ÄÑáZô`ú7®TíWd;œ×T{¾°N!İ]îÅ2Éä¶/Á“s…ÛÌ/ê§„ŠĞ¹8*¢âq˜¼ŒæÎl ºI×ñoâ¬‡acfÛôœF»ÌéMÈÒ˜Ïÿó®Ñ@1×BeæÍ¾Áz;UÚÑãõw#	KğG×Aÿ8ÎJ. J¶
ÁSj/Üè½uCP{>“írõªqâsËÛ‚EPÒ¥ª_àœ	Š”UgĞÜêß Jœ¬ñ¾ER—¾å)Ö2Z×ÆÏ²ˆ%.+`Ì.÷‹rsø;ÿ(Ñz‡ÃõŞ±“>±<»6ÉfLJà¨äh<^p°å}÷İêÑğÆ=9^šµÉŸºe÷”õ(áf%sİƒÙÜƒÄ|¯RÃ–×6±Üx3æÜcÂnXm_åÉüØæSXÔ¹f‹¿i{`7§{OzIw ·Lsİ÷	€LÑ(UËâãÜ}ùŒÿğ!ãNË/îí™şXy@éóÛÜ/š¦XÍ"Z5·ÏçKáê,=x¦åcáo–jK³ÁcJj&C)„Èï÷<¢î÷g”,OÊ/FõmN¶·õoqBúŒëÔ¾øn,A”Y¶/S–Ëî>øÙç	,¼Bçí²ë¸åŸŞxÆ„ß°k[QÉÿ©w€óa]_pS¬ôNLŠ„:ÁIE‚@M6"óRÂ(lõM¥œíxñzÙ<•Œè '´®¡X;G Ú'n.¢pŒqQ£w÷‹ cæ­0ÌùcÅc‚Öò7ì/8ÜC©¬Yÿ¯7Ã\Ê¶8Õ•u$ÍnuÚHùÎÚA4_ZÒÎ#ÇıÈ×ú4ÀgîMê
èšrÁïØ&tõ…ÅØí)(
